FechaHora;ws100_gfs;dir100_gfs;temp_gfs;airden_gfs;reltct_gfs
02/06/2024 00:00;4,643524;333,24457;8,350311;1,2230811;13,186232
02/06/2024 01:00;4,643524;333,24457;8,350311;1,2230811;13,186232
02/06/2024 02:00;4,643524;333,24457;8,350311;1,2230811;13,186232
02/06/2024 03:00;6,7111497;287,43652;7,7410583;1,2275275;27,643631
02/06/2024 04:00;6,7111497;287,43652;7,7410583;1,2275275;27,643631
02/06/2024 05:00;6,7111497;287,43652;7,7410583;1,2275275;27,643631
02/06/2024 06:00;10,467457;273,4489;7,0586243;1,2318468;67,48528
02/06/2024 07:00;10,467457;273,4489;7,0586243;1,2318468;67,48528
02/06/2024 08:00;10,467457;273,4489;7,0586243;1,2318468;67,48528
02/06/2024 09:00;9,47961;242,19452;5,1618958;1,2441844;55,90308
02/06/2024 10:00;9,47961;242,19452;5,1618958;1,2441844;55,90308
02/06/2024 11:00;9,47961;242,19452;5,1618958;1,2441844;55,90308
02/06/2024 12:00;10,646912;217,08415;7,1402893;1,2396739;70,26269
02/06/2024 13:00;10,646912;217,08415;7,1402893;1,2396739;70,26269
02/06/2024 14:00;10,646912;217,08415;7,1402893;1,2396739;70,26269
02/06/2024 15:00;10,955991;207,02888;7,728241;1,2367193;74,224014
02/06/2024 16:00;10,955991;207,02888;7,728241;1,2367193;74,224014
02/06/2024 17:00;10,955991;207,02888;7,728241;1,2367193;74,224014
02/06/2024 18:00;10,02415;203,90347;7,482849;1,2400093;62,30029
02/06/2024 19:00;10,02415;203,90347;7,482849;1,2400093;62,30029
02/06/2024 20:00;10,02415;203,90347;7,482849;1,2400093;62,30029
02/06/2024 21:00;7,8155174;195,23679;5,9621277;1,2508241;38,201614
02/06/2024 22:00;7,8155174;195,23679;5,9621277;1,2508241;38,201614
02/06/2024 23:00;7,8155174;195,23679;5,9621277;1,2508241;38,201614
03/06/2024 00:00;5,321454;222,94508;4,512726;1,2596712;17,835606
03/06/2024 01:00;5,321454;222,94508;4,512726;1,2596712;17,835606
03/06/2024 02:00;5,321454;222,94508;4,512726;1,2596712;17,835606
03/06/2024 03:00;5,467193;244,55774;3,8451233;1,2631179;18,877424
03/06/2024 04:00;5,467193;244,55774;3,8451233;1,2631179;18,877424
03/06/2024 05:00;5,467193;244,55774;3,8451233;1,2631179;18,877424
03/06/2024 06:00;2,0907223;225,89487;3,6463318;1,2641615;2,7629008
03/06/2024 07:00;2,0907223;225,89487;3,6463318;1,2641615;2,7629008
03/06/2024 08:00;2,0907223;225,89487;3,6463318;1,2641615;2,7629008
03/06/2024 09:00;2,550977;335,847;2,8491516;1,2685745;4,1276135
03/06/2024 10:00;2,550977;335,847;2,8491516;1,2685745;4,1276135
03/06/2024 11:00;2,550977;335,847;2,8491516;1,2685745;4,1276135
03/06/2024 12:00;3,147133;35,231873;6,8184204;1,2497592;6,1890864
03/06/2024 13:00;3,147133;35,231873;6,8184204;1,2497592;6,1890864
03/06/2024 14:00;3,147133;35,231873;6,8184204;1,2497592;6,1890864
03/06/2024 15:00;5,8014593;10,143219;9,509796;1,233962;20,765686
03/06/2024 16:00;5,8014593;10,143219;9,509796;1,233962;20,765686
03/06/2024 17:00;5,8014593;10,143219;9,509796;1,233962;20,765686
03/06/2024 18:00;8,22705;13,649078;9,24881;1,2322726;41,702785
03/06/2024 19:00;8,22705;13,649078;9,24881;1,2322726;41,702785
03/06/2024 20:00;8,22705;13,649078;9,24881;1,2322726;41,702785
03/06/2024 21:00;11,002297;10,209747;7,6836853;1,2386721;74,97097
03/06/2024 22:00;11,002297;10,209747;7,6836853;1,2386721;74,97097
03/06/2024 23:00;11,002297;10,209747;7,6836853;1,2386721;74,97097
04/06/2024 00:00;12,3101845;1,5464783;7,786072;1,2366588;93,70204
04/06/2024 01:00;12,3101845;1,5464783;7,786072;1,2366588;93,70204
04/06/2024 02:00;12,3101845;1,5464783;7,786072;1,2366588;93,70204
