FechaHora;aeros_disp;ws100_avg;dir100_avg;temp_avg
19/11/2024 00:00;31;10,8274935;358,9251955;11,8408405
19/11/2024 01:00;30,67;10,8274935;358,9251955;11,8408405
19/11/2024 02:00;31;10,8274935;358,9251955;11,8408405
19/11/2024 03:00;31;12,7050175;355,11433;11,285002
19/11/2024 04:00;31;12,7050175;355,11433;11,285002
19/11/2024 05:00;31;12,7050175;355,11433;11,285002
19/11/2024 06:00;31;12,152103499999999;353,37354999999997;10,0411485
19/11/2024 07:00;31;12,152103499999999;353,37354999999997;10,0411485
19/11/2024 08:00;31;12,152103499999999;353,37354999999997;10,0411485
19/11/2024 09:00;30,5;14,080168;358,32973499999997;9,618255000000001
19/11/2024 10:00;30;14,080168;358,32973499999997;9,618255000000001
19/11/2024 11:00;30,5;14,080168;358,32973499999997;9,618255000000001
19/11/2024 12:00;30,67;12,340849;355,501435;13,434509
19/11/2024 13:00;30,5;12,340849;355,501435;13,434509
19/11/2024 14:00;31;12,340849;355,501435;13,434509
19/11/2024 15:00;30,33;12,256671;349,07797;16,357009
19/11/2024 16:00;29,83;12,256671;349,07797;16,357009
19/11/2024 17:00;29,33;12,256671;349,07797;16,357009
19/11/2024 18:00;30;11,7212525;345,78052;15,137214499999999
19/11/2024 19:00;30;11,7212525;345,78052;15,137214499999999
19/11/2024 20:00;30;11,7212525;345,78052;15,137214499999999
19/11/2024 21:00;28,83;9,12890975;337,0022;13,347317
19/11/2024 22:00;28;9,12890975;337,0022;13,347317
19/11/2024 23:00;28,33;9,12890975;337,0022;13,347317
20/11/2024 00:00;29;7,9466756499999995;335,55646499999995;12,560649000000002
20/11/2024 01:00;29;7,9466756499999995;335,55646499999995;12,560649000000002
20/11/2024 02:00;29;7,9466756499999995;335,55646499999995;12,560649000000002
20/11/2024 03:00;29;10,4037625;350,673015;11,8854265
20/11/2024 04:00;29;10,4037625;350,673015;11,8854265
20/11/2024 05:00;29;10,4037625;350,673015;11,8854265
20/11/2024 06:00;29;9,0978165;321,07565;10,9642035
20/11/2024 07:00;29;9,0978165;321,07565;10,9642035
20/11/2024 08:00;29;9,0978165;321,07565;10,9642035
20/11/2024 09:00;29,83;5,5139377;295,65272999999996;10,7958545
20/11/2024 10:00;30;5,5139377;295,65272999999996;10,7958545
20/11/2024 11:00;29,33;5,5139377;295,65272999999996;10,7958545
20/11/2024 12:00;28,5;8,258992;285,76604;14,739358
20/11/2024 13:00;28;8,258992;285,76604;14,739358
20/11/2024 14:00;28;8,258992;285,76604;14,739358
20/11/2024 15:00;28;5,969948;312,43797;14,2403485
20/11/2024 16:00;28;5,969948;312,43797;14,2403485
20/11/2024 17:00;28,67;5,969948;312,43797;14,2403485
20/11/2024 18:00;28,33;7,1481085;328,31295;12,699351499999999
20/11/2024 19:00;28,67;7,1481085;328,31295;12,699351499999999
20/11/2024 20:00;28,83;7,1481085;328,31295;12,699351499999999
20/11/2024 21:00;25,5;7,2788987;301,54014;10,566491
20/11/2024 22:00;24,33;7,2788987;301,54014;10,566491
20/11/2024 23:00;28;7,2788987;301,54014;10,566491
21/11/2024 00:00;8,5;8,602249;275,617835;10,045495
21/11/2024 01:00;1,17;8,602249;275,617835;10,045495
21/11/2024 02:00;14,67;8,602249;275,617835;10,045495
21/11/2024 03:00;26,33;7,285277499999999;274,38345;8,8289095
21/11/2024 04:00;26,5;7,285277499999999;274,38345;8,8289095
21/11/2024 05:00;26,67;7,285277499999999;274,38345;8,8289095
21/11/2024 06:00;26,5;6,716909;269,77431;6,986169
21/11/2024 07:00;26,33;6,716909;269,77431;6,986169
21/11/2024 08:00;26,5;6,716909;269,77431;6,986169
21/11/2024 09:00;24,67;5,7416102;255,69802;5,236503
21/11/2024 10:00;22,83;5,7416102;255,69802;5,236503
21/11/2024 11:00;22,67;5,7416102;255,69802;5,236503
21/11/2024 12:00;24,67;5,25627285;233,29691000000003;8,756639999999999
21/11/2024 13:00;22,83;5,25627285;233,29691000000003;8,756639999999999
21/11/2024 14:00;25,67;5,25627285;233,29691000000003;8,756639999999999
21/11/2024 15:00;23,33;6,7008385;246,12784;10,526254
21/11/2024 16:00;23,17;6,7008385;246,12784;10,526254
21/11/2024 17:00;24,17;6,7008385;246,12784;10,526254
21/11/2024 18:00;26,67;6,15560325;227,57459999999998;8,4563485
21/11/2024 19:00;28,33;6,15560325;227,57459999999998;8,4563485
21/11/2024 20:00;28,33;6,15560325;227,57459999999998;8,4563485
21/11/2024 21:00;29;5,270458;205,5125;5,8929298
21/11/2024 22:00;29,5;5,270458;205,5125;5,8929298
21/11/2024 23:00;29,67;5,270458;205,5125;5,8929298
22/11/2024 00:00;28,83;3,5902805;183,953525;4,01318785
22/11/2024 01:00;22,5;3,5902805;183,953525;4,01318785
22/11/2024 02:00;28,67;3,5902805;183,953525;4,01318785
22/11/2024 03:00;27;3,8913775;8,494719999999973;4,406497
22/11/2024 04:00;14;3,8913775;8,494719999999973;4,406497
22/11/2024 05:00;29,33;3,8913775;8,494719999999973;4,406497
22/11/2024 06:00;28,5;4,1283468;130,285825;3,940761
22/11/2024 07:00;26,33;4,1283468;130,285825;3,940761
22/11/2024 08:00;29;4,1283468;130,285825;3,940761
22/11/2024 09:00;29,83;6,7000915;95,08263249999999;4,530526500000001
22/11/2024 10:00;28,67;6,7000915;95,08263249999999;4,530526500000001
22/11/2024 11:00;26,67;6,7000915;95,08263249999999;4,530526500000001
22/11/2024 12:00;25;6,6306204;80,09714000000002;7,0688135
22/11/2024 13:00;27,83;6,6306204;80,09714000000002;7,0688135
22/11/2024 14:00;27,33;6,6306204;80,09714000000002;7,0688135
22/11/2024 15:00;28,83;8,382197;69,0561535;9,1468075
22/11/2024 16:00;31;8,382197;69,0561535;9,1468075
22/11/2024 17:00;28;8,382197;69,0561535;9,1468075
22/11/2024 18:00;27,83;8,5457235;59,639985000000024;9,6207875
22/11/2024 19:00;27,33;8,5457235;59,639985000000024;9,6207875
22/11/2024 20:00;27,83;8,5457235;59,639985000000024;9,6207875
22/11/2024 21:00;28,17;9,211299499999999;44,12541850000002;10,1480405
22/11/2024 22:00;28,33;9,211299499999999;44,12541850000002;10,1480405
22/11/2024 23:00;23,5;9,211299499999999;44,12541850000002;10,1480405
23/11/2024 00:00;27,5;12,985081999999998;20,126078500000006;10,665567
23/11/2024 01:00;27,33;12,985081999999998;20,126078500000006;10,665567
23/11/2024 02:00;29,17;12,985081999999998;20,126078500000006;10,665567
23/11/2024 03:00;30;10,990616;10,390402999999992;9,309280999999999
23/11/2024 04:00;24,5;10,990616;10,390402999999992;9,309280999999999
23/11/2024 05:00;23,83;10,990616;10,390402999999992;9,309280999999999
23/11/2024 06:00;29;9,198355;25,037927000000025;9,26
23/11/2024 07:00;29,5;9,198355;25,037927000000025;9,26
23/11/2024 08:00;30;9,198355;25,037927000000025;9,26
23/11/2024 09:00;30;4,3686924000000005;28,21718999999996;9,177506
23/11/2024 10:00;29,5;4,3686924000000005;28,21718999999996;9,177506
23/11/2024 11:00;10;4,3686924000000005;28,21718999999996;9,177506
23/11/2024 12:00;1,67;2,9815839;72,624057;10,2624
23/11/2024 13:00;1;2,9815839;72,624057;10,2624
23/11/2024 14:00;1;2,9815839;72,624057;10,2624
23/11/2024 15:00;1;6,0986744999999996;121,64242000000002;11,319506
23/11/2024 16:00;1;6,0986744999999996;121,64242000000002;11,319506
23/11/2024 17:00;1;6,0986744999999996;121,64242000000002;11,319506
23/11/2024 18:00;1;3,5084992;146,115475;10,895646
23/11/2024 19:00;2;3,5084992;146,115475;10,895646
23/11/2024 20:00;6,33;3,5084992;146,115475;10,895646
23/11/2024 21:00;12;5,6638246;291,2019495;11,241774
23/11/2024 22:00;14;5,6638246;291,2019495;11,241774
23/11/2024 23:00;16;5,6638246;291,2019495;11,241774
24/11/2024 00:00;24;5,1822805;257,33364;9,90005775
24/11/2024 01:00;26,83;5,1822805;257,33364;9,90005775
24/11/2024 02:00;24,83;5,1822805;257,33364;9,90005775
24/11/2024 03:00;27,5;3,66794265;226,51133;9,197656
24/11/2024 04:00;27;3,66794265;226,51133;9,197656
24/11/2024 05:00;27,5;3,66794265;226,51133;9,197656
24/11/2024 06:00;26,83;3,05277115;229,82579;8,6363755
24/11/2024 07:00;27,33;3,05277115;229,82579;8,6363755
24/11/2024 08:00;27,17;3,05277115;229,82579;8,6363755
24/11/2024 09:00;25,83;3,4592723000000003;250,416;8,574009
24/11/2024 10:00;22,33;3,4592723000000003;250,416;8,574009
24/11/2024 11:00;24,67;3,4592723000000003;250,416;8,574009
24/11/2024 12:00;24,17;3,1611078499999996;217,715905;9,915506
24/11/2024 13:00;28,33;3,1611078499999996;217,715905;9,915506
24/11/2024 14:00;28,33;3,1611078499999996;217,715905;9,915506
24/11/2024 15:00;24;4,912672649999999;220,18599;11,652660000000001
24/11/2024 16:00;23,67;4,912672649999999;220,18599;11,652660000000001
24/11/2024 17:00;23,33;4,912672649999999;220,18599;11,652660000000001
24/11/2024 18:00;26,83;3,6333209;205,84287;11,020952000000001
24/11/2024 19:00;27,5;3,6333209;205,84287;11,020952000000001
24/11/2024 20:00;28,33;3,6333209;205,84287;11,020952000000001
24/11/2024 21:00;29;4,1235672;220,89942;9,8965
24/11/2024 22:00;28,83;4,1235672;220,89942;9,8965
24/11/2024 23:00;26,67;4,1235672;220,89942;9,8965
25/11/2024 00:00;26,5;3,2583371000000003;205,21429999999998;9,5203405
25/11/2024 01:00;25,83;3,2583371000000003;205,21429999999998;9,5203405
25/11/2024 02:00;25,33;3,2583371000000003;205,21429999999998;9,5203405
25/11/2024 03:00;25;7,68582975;264,50101;7,768006
25/11/2024 04:00;25,17;7,68582975;264,50101;7,768006
25/11/2024 05:00;24,17;7,68582975;264,50101;7,768006
25/11/2024 06:00;23,83;5,4979616799999995;203,74124;7,367997
25/11/2024 07:00;23,5;5,4979616799999995;203,74124;7,367997
25/11/2024 08:00;23,67;5,4979616799999995;203,74124;7,367997
25/11/2024 09:00;23,83;7,669654;269,15312;5,0562745
25/11/2024 10:00;25,83;7,669654;269,15312;5,0562745
25/11/2024 11:00;25,17;7,669654;269,15312;5,0562745
25/11/2024 12:00;25;7,8612322500000005;266,97965;6,1029665
25/11/2024 13:00;25,17;7,8612322500000005;266,97965;6,1029665
